capital = 282
					fixed_ship_armor_slot = ship_armor_coastal_defense_ship
					fixed_ship_secondaries_slot = ship_secondaries_1
					mid_1_custom_slot = ship_secondaries_2
					mid_2_custom_slot = ship_torpedo_1
				}
				obsolete = yes
			}
		}
		USA = {
			create_equipment_variant = {
				name = "Retvizan Class"
				parent_version = 0
				name_group = SOV_BBBC_IMPERIAL
				type = ship_hull_pre_dreadnought
				icon = GFX_RUS_ship_retvizan
				design_team = mio:USA_philadelphia_naval_shipyard_organization
				modules = {
					fixed_ship_battery_slot = ship_heavy_battery_1
					fixed_ship_fire_control_system_slot = ship_fire_control_system_0
					fixed_ship_engine_slot = heavy_ship_engine_1
					fixed_ship_armor_slot = ship_armor_bb_1
					fixed_ship_secondaries_slot = ship_secondaries_1
					front_1_custom_slot = ship_secondaries_2
					mid_1_custom_slot = ship_torpedo_1
				}
				obsolete = yes
			}
		}
		create_equipment_variant = { # japans invented battlecruisers, lol
			name = "Tsukuba Class"
			type = ship_hull_pre_dreadnought
			name_group = JAP_BB_HISTORICAL
			design_team = mio:JAP_kure_naval_arsenal_organization
			modules = {
				fixed_ship_battery_slot = ship_heavy_battery_1
				fixed_ship_fire_control_system_slot = ship_fire_control_system_0
				fixed_ship_engine_slot = heavy_ship_engine_1
				front_1_custom_slot = ship_secondaries_1
				rear_1_custom_slot = ship_secondaries_2
				fixed_ship_secondaries_slot = ship_secondaries_1
				mid_1_custom_slot = ship_torpedo_1
				fixed_ship_armor_slot = ship_armor_bc_1
			}
			obsolete = yes
		}
		create_equipment_variant = {
			name = "Ibuki Class - Ibuki"
			type = ship_hull_pre_dreadnought
			name_group = JAP_BB_HISTORICAL
			design_team = mio:JAP_kure_naval_arsenal_organization
			modules = {
				fixed_ship_battery_slot = ship_heavy_battery_1
				fixed_ship_fire_control_system_slot = ship_fire_control_system_0
				fixed_ship_engine_slot = heavy_ship_engine_1
				front_1_custom_slot = ship_secondaries_1
				rear_1_custom_slot = ship_secondaries_2
				fixed_ship_secondaries_slot = ship_secondaries_1
				mid_1_custom_slot = ship_torpedo_1
				fixed_ship_armor_slot = ship_armor_bc_1
			}
		}
		create_equipment_variant = {
			name = "Ibuki Class - Kurama"
			type = ship_hull_pre_dreadnought
			name_group = JAP_BB_HISTORICAL
			design_team = mio:JAP_yokosuka_naval_arsenal_organization
			modules = {
				fixed_ship_battery_slot = ship_heavy_battery_1
				fixed_ship_fire_control_system_slot = ship_fire_control_system_0
				front_1_custom_slot = ship_secondaries_1
				fixed_ship_engine_slot = heavy_ship_engine_2 # test steam turbine
				rear_1_custom_slot = ship_medium_battery_1
				fixed_ship_secondaries_slot = ship_secondaries_1
				mid_1_custom_slot = ship_torpedo_1
				fixed_ship_armor_slot = ship_armor_bc_1
			}
		}
		create_equipment_variant = {
			name = "Satsuma Class"
			type = ship_hull_pre_dreadnought
			name_group = JAP_BB_HISTORICAL
			design_team = mio:JAP_kure_naval_arsenal_organization
			modules = {
				fixed_ship_battery_slot = ship_heavy_battery_1
				fixed_ship_fire_control_system_slot = ship_fire_control_system_0
				fixed_ship_engine_slot = heavy_ship_engine_1
				front_1_custom_slot = ship_secondaries_2
				rear_1_custom_slot = ship_medium_battery_2
				fixed_ship_secondaries_slot = ship_secondaries_1
				mid_1_custom_slot = ship_torpedo_1
				fixed_ship_armor_slot = ship_armor_bb_1
			}
		}
		create_equipment_variant = {
			name = "Kawachi Class"
			type = ship_hull_heavy_1
			name_group = JAP_BB_HISTORICAL
			design_team = mio:JAP_yokosuka_naval_arsenal_organization
			modules = {
				fixed_ship_battery_slot = ship_heavy_battery_2
				fixed_ship_fire_control_system_slot = ship_fire_control_system_0
				fixed_ship_engine_slot = heavy_ship_engine_2
				mid_2_custom_slot = ship_secondaries_2
				rear_1_custom_slot = ship_heavy_battery_2
				fixed_ship_secondaries_slot = ship_secondaries_1
				mid_1_custom_slot = ship_torpedo_2
				fixed_ship_armor_slot = ship_armor_bb_1
			}
		}
		# Armored Cruisers
		ENG = {
			create_equipment_variant = {
				name = "Chiyoda Class"
				type = ship_hull_cruiser_1
				name_group = JAP_CA_HISTORICAL
				design_team = mio:ENG_john_brown_organization
				modules = {
					fixed_ship_battery_slot = ship_light_medium_battery_0
					rear_1_custom_slot = ship_torpedo_tb
					fixed_ship_fire_control_system_slot = ship_fire_control_system_0
					fixed_ship_engine_slot = cruiser_ship_engine_0
					fixed_ship_armor_slot = ship_armor_armored_cruiser_1
				}
				obsolete = yes
			}
			create_equipment_variant = {
				name = "Asama Class"
				type = ship_hull_cruiser_1
				name_group = JAP_CA_HISTORICAL
				design_team = mio:ENG_armstrong_whitworth_organization
				modules = {
					fixed_ship_battery_slot = ship_medium_battery_1
					fixed_ship_fire_control_system_slot = ship_fire_control_system_0
					fixed_ship_secondaries_slot = ship_secondaries_1
					fixed_ship_engine_slot = cruiser_ship_engine_1
					fixed_ship_armor_slot = ship_armor_armored_cruiser_1
					mid_1_custom_slot = empty
					mid_2_custom_slot = ship_torpedo_1
					rear_1_custom_slot = ship_light_medium_battery_1
				}
				obsolete = yes
			}
			create_equipment_variant = {
				name = "Izumo Class"
				type = ship_hull_cruiser_1
				name_group = JAP_CA_HISTORICAL
				design_team = mio:ENG_armstrong_whitworth_organization
				modules = {
					fixed_ship_battery_slot = ship_medium_battery_1
					fixed_ship_fire_control_system_slot = ship_fire_control_system_0
					fixed_ship_secondaries_slot = ship_secondaries_1
					fixed_ship_engine_slot = cruiser_ship_engine_1
					fixed_ship_armor_slot = ship_armor_armored_cruiser_1
					mid_1_custom_slot = empty
					mid_2_custom_slot = ship_torpedo_1
					rear_1_custom_slot = ship_light_medium_battery_1
				}
				obsolete = yes
			}
		}
		GER = {
			create_equipment_variant = {
				name = "Yakumo Class"
				type = ship_hull_cruiser_1
				name_group = JAP_CA_HISTORICAL
				design_team = mio:GER_vulcan_werke_ag_organization
				modules = {
					fixed_ship_battery_slot = ship_medium_battery_1
					fixed_ship_fire_control_system_slot = ship_fire_control_system_0
					fixed_ship_secondaries_slot = ship_secondaries_1
					fixed_ship_engine_slot = cruiser_ship_engine_1
					fixed_ship_armor_slot = ship_armor_armored_cruiser_1
					mid_1_custom_slot = empty
					mid_2_custom_slot = ship_torpedo_1
					rear_1_custom_slot = ship_light_medium_battery_1
				}
				obsolete = yes
			}
		}
		FRA = {
			create_equipment_variant = {
				name = "Azuma Class"
				type = ship_hull_cruiser_1
				name_group = JAP_CA_HISTORICAL
				modules = {
					fixed_ship_battery_slot = ship_medium_battery_1
					fixed_ship_fire_control_system_slot = ship_fire_control_system_0
					fixed_ship_secondaries_slot = ship_secondaries_1
					fixed_ship_engine_slot = cruiser_ship_engine_1
					fixed_ship_armor_slot = ship_armor_armored_cruiser_1
					mid_1_custom_slot = empty
					mid_2_custom_slot = ship_torpedo_1
					rear_1_custom_slot = ship_light_medium_battery_1
				}
				obsolete = yes
			}
		}
		# Protected Cruiser
		ENG = {
			create_equipment_variant = {
				name = "Naniwa Class"
				type = ship_hull_cruiser_1
				name_group = JAP_CL_HISTORICAL
				design_team = mio:ENG_armstrong_whitworth_organization
				modules = {
					fixed_ship_battery_slot = ship_light_medium_battery_1
					rear_1_custom_slot = ship_torpedo_1
					fixed_ship_engine_slot = cruiser_ship_engine_0
					fixed_ship_armor_slot = ship_armor_protected_cruiser_1
				}
				obsolete = yes
			}
		}
		create_equipment_variant = {
			name = "Akitsushima Class"
			type = ship_hull_cruiser_1
			name_group = JAP_CL_HISTORICAL
			design_team = mio:JAP_yokosuka_naval_arsenal_organization
			modules = {
				fixed_ship_battery_slot = ship_light_medium_battery_1
				fixed_ship_secondaries_slot = ship_secondaries_1
				fixed_ship_engine_slot = cruiser_ship_engine_1
				fixed_ship_armor_slot = ship_armor_protected_cruiser_2
				mid_1_custom_slot = empty
				mid_2_custom_slot = ship_torpedo_1
				rear_1_custom_slot = ship_light_medium_battery_1
			}
			obsolete = yes
		}
		create_equipment_variant = {
			name = "Suma Class"
			type = ship_hull_cruiser_1
			name_group = JAP_CL_HISTORICAL
			design_team = mio:JAP_yokosuka_naval_arsenal_organization
			modules = {
				fixed_ship_battery_slot = ship_light_medium_battery_1
				fixed_ship_secondaries_slot = ship_secondaries_1
				fixed_ship_engine_slot = cruiser_ship_engine_1
				fixed_ship_armor_slot = ship_armor_protected_cruiser_2
				mid_1_custom_slot = ship_torpedo_1
				mid_2_custom_slot = empty
				rear_1_custom_slot = ship_light_medium_battery_1
			}
			obsolete = yes
		}
		USA = {
			create_equipment_variant = {
				name = "Kasagi Class"
				type = ship_hull_cruiser_1
				name_group = JAP_CL_HISTORICAL
				design_team = mio:USA_philadelphia_naval_shipyard_organization
				modules = {
					fixed_ship_battery_slot = ship_light_medium_battery_1
					fixed_ship_secondaries_slot = ship_secondaries_1
					fixed_ship_engine_slot = cruiser_ship_engine_1
					fixed_ship_armor_slot = ship_armor_protected_cruiser_2
					mid_1_custom_slot = empty
					mid_2_custom_slot = ship_torpedo_1
					rear_1_custom_slot = ship_light_medium_battery_1
				}
				obsolete = yes
			}
		}
		create_equipment_variant = {
			name = "Niitaka Class"
			type = ship_hull_cruiser_2
			name_group = JAP_CL_HISTORICAL
			design_team = mio:JAP_yokosuka_naval_arsenal_organization
			modules = {
				fixed_ship_battery_slot = ship_light_medium_battery_1
				fixed_ship_secondaries_slot = ship_secondaries_1
				fixed_ship_engine_slot = cruiser_ship_engine_1
				fixed_ship_armor_slot = ship_armor_protected_cruiser_2
				front_1_custom_slot = empty
				mid_1_custom_slot = empty
				mid_2_custom_slot = empty
				rear_1_custom_slot = ship_light_medium_battery_1
			}
			obsolete = yes
		}
		create_equipment_variant = {
			name = "Otowa Class"
			type = ship_hull_cruiser_2
			name_group = JAP_CL_HISTORICAL
			design_team = mio:JAP_yokosuka_naval_arsenal_organization
			modules = {
				fixed_ship_battery_slot = ship_light_medium_battery_1
				fixed_ship_secondaries_slot = ship_secondaries_1
				fixed_ship_engine_slot = cruiser_ship_engine_1
				fixed_ship_armor_slot = ship_armor_protected_cruiser_2
				front_1_custom_slot = empty
				mid_1_custom_slot = empty
				mid_2_custom_slot = empty
				rear_1_custom_slot = ship_light_medium_battery_1
			}
			obsolete = yes
		}
		create_equipment_variant = {
			name = "Tone Class"
			type = ship_hull_cruiser_2
			name_group = JAP_CL_HISTORICAL
			design_team = mio:JAP_sasebo_naval_arsenal_organization
			modules = {
				fixed_ship_battery_slot = ship_light_medium_battery_1
				fixed_ship_secondaries_slot = ship_secondaries_1
				fixed_ship_engine_slot = cruiser_ship_engine_1
				rear_1_custom_slot = ship_torpedo_2
				fixed_ship_armor_slot = ship_armor_protected_cruiser_2
			}
		}
		create_equipment_variant = {
			name = "Yodo Class - Yodo"
			type = ship_hull_cruiser_2
			name_group = JAP_CL_HISTORICAL
			design_team = mio:JAP_kawasaki_shipbuilding_organization
			modules = {
				fixed_ship_battery_slot = ship_light_medium_battery_0
				fixed_ship_secondaries_slot = ship_secondaries_1
				fixed_ship_engine_slot = cruiser_ship_engine_1
				rear_1_custom_slot = ship_torpedo_2
				fixed_ship_armor_slot = ship_armor_protected_cruiser_2
			}
		}
		create_equipment_variant = {
			name = "Yodo Class - Mogami"
			type = ship_hull_cruiser_2
			name_group = JAP_CL_HISTORICAL
			design_team = mio:JAP_kawasaki_shipbuilding_organization
			modules = {
				fixed_ship_battery_slot = ship_light_medium_battery_0
				fixed_ship_secondaries_slot = ship_secondaries_1
				fixed_ship_engine_slot = cruiser_ship_engine_2
				rear_1_custom_slot = ship_torpedo_2
				fixed_ship_armor_slot = ship_armor_protected_cruiser_2
			}
		}
		# Unprotected Cruisers
		create_equipment_variant = {
			name = "Chihaya Class"
			type = ship_hull_cruiser_1
			name_group = JAP_CL_HISTORICAL
			design_team = mio:JAP_yokosuka_naval_arsenal_organization
			modules = {
				fixed_ship_battery_slot = ship_light_medium_battery_0
				fixed_ship_secondaries_slot = ship_secondaries_1
				fixed_ship_engine_slot = cruiser_ship_engine_1
				mid_1_custom_slot = ship_torpedo_1
			}
			obsolete = yes
		}
		ENG = {
			create_equipment_variant = {
				name = "Tatsuta Class"
				type = ship_hull_cruiser_1
				name_group = JAP_CL_HISTORICAL
				modules = {
					fixed_ship_battery_slot = ship_light_medium_battery_0
					fixed_ship_secondaries_slot = ship_secondaries_1
					fixed_ship_engine_slot = cruiser_ship_engine_1
					mid_1_custom_slot = ship_torpedo_1
				}
				obsolete = yes
			}
		}
		# Destroyers
		ENG = {
			create_equipment_variant = {
				name = "Ikazuchi Class"
				type = ship_hull_light_1
				name_group = JAP_DD_HISTORICAL
				design_team = mio:ENG_yarrow_shipbuilders_organization
				modules = {
					fixed_ship_battery_slot = ship_light_battery_1
					fixed_ship_engine_slot = light_ship_engine_1
					fixed_ship_torpedo_slot = ship_torpedo_1
				}
				obsolete = yes
			}
			create_equipment_variant = {
				name = "Murakumo Class"
				type = ship_hull_light_1
				name_group = JAP_DD_HISTORICAL
				modules = {
					fixed_ship_battery_slot = ship_light_battery_1
					fixed_ship_engine_slot = light_ship_engine_1
					fixed_ship_torpedo_slot = ship_torpedo_1
				}
				obsolete = yes
			}
			create_equipment_variant = {
				name = "Akatsuki Class"
				type = ship_hull_light_1
				name_group = JAP_DD_HISTORICAL
				design_team = mio:ENG_yarrow_shipbuilders_organization
				modules = {
					fixed_ship_battery_slot = ship_light_battery_1
					fixed_ship_engine_slot = light_ship_engine_1
					fixed_ship_torpedo_slot = ship_torpedo_1
				}
				obsolete = yes
			}
			create_equipment_variant = {
				name = "Shirakumo Class"
				type = ship_hull_light_1
				name_group = JAP_DD_HISTORICAL
				modules = {
					fixed_ship_battery_slot = ship_light_battery_1
					fixed_ship_engine_slot = light_ship_engine_1
					fixed_ship_torpedo_slot = ship_torpedo_1
				}
				obsolete = yes
			}
		}
		create_equipment_variant = {
			name = "Harusame Class"
			type = ship_hull_light_1
			name_group = JAP_DD_HISTORICAL
			design_team = mio:JAP_yokosuka_naval_arsenal_organization
			modules = {
				fixed_ship_battery_slot = ship_light_battery_1
				fixed_ship_engine_slot = light_ship_engine_1
				fixed_ship_torpedo_slot = ship_torpedo_1
			}
			obsolete = yes
		}
		create_equipment_variant = {
			name = "Kamikaze Class"
			type = ship_hull_light_1
			name_group = JAP_DD_HISTORICAL
			modules = {
				fixed_ship_battery_slot = ship_light_battery_1
				fixed_ship_engine_slot = light_ship_engine_1
				fixed_ship_torpedo_slot = ship_torpedo_1
			}
			obsolete = yes
		}
		FRA = {
			create_equipment_variant = {
				name = "Hayabusa Class"
				type = ship_hull_torpedo_boat
				name_group = JAP_DD_HISTORICAL
				modules = {
					fixed_ship_battery_slot = ship_light_battery_1
					fixed_ship_engine_slot = light_ship_engine_1
					fixed_ship_torpedo_slot = ship_torpedo_1
				}
				obsolete = yes
			}
		}
		create_equipment_variant = {
			name = "Hayabusa Class" # Also Aotaka Class
			type = ship_hull_torpedo_boat
			name_group = JAP_DD_HISTORICAL
			design_team = mio:JAP_kure_naval_arsenal_organization
			modules = {
				fixed_ship_battery_slot = ship_light_battery_1
				fixed_ship_engine_slot = light_ship_engine_1
				fixed_ship_torpedo_slot = ship_torpedo_1
			}
			obsolete = yes
		}
		create_equipment_variant = {
			name = "Umikaze Class"
			type = ship_hull_light_2
			name_group = JAP_DD_HISTORICAL
			design_team = mio:JAP_maizuru_naval_arsenal_organization
			modules = {
				fixed_ship_battery_slot = ship_light_battery_2
				rear_1_custom_slot = ship_light_battery_1
				fixed_ship_engine_slot = light_ship_engine_2
				fixed_ship_torpedo_slot = ship_torpedo_3
			}
		}
		USA = {
			create_equipment_variant = {
				name = "Type 1 Class"
				type = ship_hull_submarine_1
				name_group = JAP_SS_HISTORICAL
				modules = {
					fixed_ship_torpedo_slot = ship_torpedo_sub_1
					fixed_ship_engine_slot = sub_ship_engine_1
				}
			}
		}
		create_equipment_variant = {
			name = "Type 6 Class"
			type = ship_hull_submarine_1
			name_group = JAP_SS_HISTORICAL
			modules = {
				fixed_ship_torpedo_slot = ship_torpedo_sub_1
				fixed_ship_engine_slot = sub_ship_engine_1
			}
		}
		ENG = {
			create_equipment_variant = {
				name = "Ha-1 Class"
				type = ship_hull_submarine_1
				name_group = JAP_SS_HISTORICAL
				modules = {
					fixed_ship_torpedo_slot = ship_torpedo_sub_1
					fixed_ship_engine_slot = sub_ship_engine_1
				}
			}
		}
	}
}

1914.1.1 = {
	set_politics = {
		ruling_party = neutrality
		last_election = "1913.3.25"
		election_frequency = 24
		elections_allowed = yes
	}
	add_political_power = 1198
	add_command_power = 100

	retire_character = JAP_kotoku_shusui
	retire_character = JAP_mutsuhito
	retire_character = JAP_kaminura_hikonojo
	JAP_yoshihito = {
		promote_character = semi_constitutional_monarchy
		promote_character = stratocracy
		promote_character = conservatism
	}
	set_country_flag = king_death_meiji
	set_global_flag = KOR_105_man_incident
	set_global_flag = KOT_korean_independence_plot_1914
	KOR = {
		transfer_navy = {
			target = JAP
		}
		set_country_flag = korea_is_annexed
		clr_country_flag = protectorate
	}
	set_technology = {
		prewar_field_gun = 1
		infantry_weapons2 = 1
		improved_infantry_weapons_2 = 1
		machine_guns = 1
		tech_trucks = 1
		
		#doctrines
		
		ww1_lead_by_order = 1

		
		ww1_shore_support = 1
		ww1_convoy_mission = 1
		ww1_modern_blockade = 1
	
		#Air
		scout_plane = 1
		#force_rotation = 1

		#electronics
		electrical_engineering = 1
		radio = 1
		magneto_ignition = 1
		aircraft_engine = 1
		analytical_engine = 1
		generator_battery = 1

		#industry

		early_machine_tools = 1
		haber_process = 1
		standard_gauge_railway = 1
		stainless_steel = 1
		machine_tools2 = 1
		
		excavation1 = 1
		excavation2 = 1
		construction1 = 1
		construction2 = 1
		industrial_complex1 = 1
		concentrated_industry = 1
		concentrated_industry2 = 1
	}
	if = {
		limit = {
			has_dlc = "Man the Guns"
		}
		set_technology = {
			early_ship_hull_carrier = 1
			improved_light_battery = 1
		}

		set_naval_oob = "JAP_1914_naval_mtg"
		ENG = {
			create_equipment_variant = {
				name = "Kongo Class"
				type = ship_hull_heavy_2
				name_group = JAP_BB_HISTORICAL
				modules = {
					fixed_ship_battery_slot = ship_heavy_battery_2
					fixed_ship_anti_air_slot = ship_anti_air_1
					fixed_ship_fire_control_system_slot = ship_fire_control_system_0
					front_1_custom_slot = ship_heavy_battery_2
					mid_2_custom_slot = ship_secondaries_2
					mid_1_custom_slot = ship_torpedo_2
					fixed_ship_engine_slot = heavy_ship_engine_2
					fixed_ship_secondaries_slot = ship_secondaries_1
					fixed_ship_armor_slot = ship_armor_bc_1
				}
			}
